"trial_type","trial_index","time_elapsed","internal_node_id","format","success","rt","response","accuracy","subject_id","stimulus","question_order","understand_correct","inputvalue","correctAnswer","correct","correctCount","error","br","hr","far","n_trial","brr","hrr","farr","checkBR","checkHR","checkFAR","checkresponse","checkcorrect","reward","pay_1","pay_15"
"html-keyboard-response","10","271786","0.0-8.0-1.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","11","346794","0.0-8.0-2.0-0.0","probability","","75002","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","45","46","true","1","-1","0.4","0.53","0.42","1","","","","","","","","","","",""
"html-keyboard-response","12","347307","0.0-8.0-3.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","13","377735","0.0-8.0-4.0-0.0","probability","","30424","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","45","1","false","1","44","0.01","0.53","0.42","2","","","","","","","","","","",""
"html-keyboard-response","14","378250","0.0-8.0-5.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","15","382339","0.0-8.0-6.0-0.0","probability","","4086","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","45","5","false","1","40","0.01","0.53","0.11","3","","","","","","","","","","",""
"html-keyboard-response","16","382849","0.0-8.0-7.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","17","445730","0.0-8.0-8.0-0.0","probability","","62878","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","80","98","false","1","-18","0.97","0.53","0.42","4","","","","","","","","","","",""
"html-keyboard-response","18","446247","0.0-8.0-9.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","19","467195","0.0-8.0-10.0-0.0","probability","","20945","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","55","99","false","1","-44","0.97","0.72","0.31","5","","","","","","","","","","",""
"html-keyboard-response","20","467707","0.0-8.0-11.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","21","522680","0.0-8.0-12.0-0.0","probability","","54970","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","64","98","false","1","-34","0.97","0.72","0.42","6","","","","","","","","","","",""
"html-keyboard-response","22","523187","0.0-8.0-13.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","23","550800","0.0-8.0-14.0-0.0","probability","","27611","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","55","99","false","1","-44","0.97","0.53","0.11","7","","","","","","","","","","",""
"html-keyboard-response","24","551306","0.0-8.0-15.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","25","572141","0.0-8.0-16.0-0.0","probability","","20833","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","50","85","false","1","-35","0.4","0.9","0.11","8","","","","","","","","","","",""
"html-keyboard-response","26","572658","0.0-8.0-17.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","27","707044","0.0-8.0-18.0-0.0","probability","","134382","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","50","2","false","1","48","0.01","0.72","0.31","9","","","","","","","","","","",""
"html-keyboard-response","28","707549","0.0-8.0-19.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","29","727738","0.0-8.0-20.0-0.0","probability","","20185","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","70","59","false","1","11","0.4","0.9","0.42","10","","","","","","","","","","",""
"html-keyboard-response","30","728257","0.0-8.0-21.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","31","820398","0.0-8.0-22.0-0.0","probability","","92139","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","55","53","true","2","2","0.4","0.72","0.42","11","","","","","","","","","","",""
"html-keyboard-response","32","820912","0.0-8.0-23.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","33","837668","0.0-8.0-24.0-0.0","probability","","16752","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","78","99","false","2","-21","0.97","0.9","0.42","12","","","","","","","","","","",""
"html-keyboard-response","34","838180","0.0-8.0-25.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","35","898218","0.0-8.0-26.0-0.0","probability","","60034","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","30","3","false","2","27","0.01","0.9","0.31","13","","","","","","","","","","",""
"html-keyboard-response","36","898734","0.0-8.0-27.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","37","933813","0.0-8.0-28.0-0.0","probability","","35075","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","46","81","false","2","-35","0.4","0.72","0.11","14","","","","","","","","","","",""
"html-keyboard-response","38","934317","0.0-8.0-29.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","39","949897","0.0-8.0-30.0-0.0","probability","","15576","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","50","8","false","2","42","0.01","0.9","0.11","15","","","","","","","","","","",""
"html-keyboard-response","40","950407","0.0-8.0-31.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","41","959927","0.0-8.0-32.0-0.0","probability","","9517","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","40","100","false","2","-60","0.97","0.72","0.11","16","","","","","","","","","","",""
"html-keyboard-response","42","960443","0.0-8.0-33.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","43","971155","0.0-8.0-34.0-0.0","probability","","10708","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","41","2","false","2","39","0.01","0.53","0.31","17","","","","","","","","","","",""
"html-keyboard-response","44","971667","0.0-8.0-35.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","45","980966","0.0-8.0-36.0-0.0","probability","","9294","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","40","53","false","2","-13","0.4","0.53","0.31","18","","","","","","","","","","",""
"html-keyboard-response","46","981484","0.0-8.0-37.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","47","996610","0.0-8.0-38.0-0.0","probability","","15121","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","50","61","false","2","-11","0.4","0.72","0.31","19","","","","","","","","","","",""
"html-keyboard-response","48","997128","0.0-8.0-39.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
